customer_id,account_id,reporting_month_yyyymm,average_monthly_balance,date_computed
1583,d3c4f04f,202507,647.8,2025-08-01
1584,14dbd9f0,202507,1925.07,2025-08-01
1584,7428c48c,202507,3129.55,2025-08-01
1584,bf582f8b,202507,1252.73,2025-08-01
1585,01a086ca,202507,3259.29,2025-08-01
1585,795ac922,202507,3001.8,2025-08-01
1586,369481d7,202507,1398.4,2025-08-01
1586,5e71c532,202507,2996.66,2025-08-01
1586,bae6bdb1,202507,4129.34,2025-08-01
1587,eb3141fd,202507,4753.96,2025-08-01
1588,3146a48b,202507,860.2,2025-08-01
1588,d50fabee,202507,2253.03,2025-08-01
1588,eb9c415a,202507,3377.92,2025-08-01
1589,2865face,202507,1916.01,2025-08-01
1589,752e07e5,202507,865.96,2025-08-01
1589,cbf31f28,202507,3315.26,2025-08-01
1590,22cb27b0,202507,544.59,2025-08-01
1590,3f5c0439,202507,4222.83,2025-08-01
1590,73a66506,202507,3691.79,2025-08-01
1591,2134da4e,202507,942.06,2025-08-01
1592,19b90a66,202507,2127.0,2025-08-01
1592,355b581e,202507,5762.91,2025-08-01
1592,524da418,202507,3558.67,2025-08-01
1593,88c0c2d7,202507,880.38,2025-08-01
1593,9beeff35,202507,5482.75,2025-08-01
1594,51663b95,202507,1587.97,2025-08-01
1594,e1d166f8,202507,4350.18,2025-08-01
1595,234b1f12,202507,1290.76,2025-08-01
1595,ab234f75,202507,2546.37,2025-08-01
1596,6f80214c,202507,4463.25,2025-08-01
1597,3b0beda3,202507,869.32,2025-08-01
1597,550c916a,202507,4550.97,2025-08-01
1597,6f74d113,202507,1616.42,2025-08-01
1598,10b5d806,202507,2020.17,2025-08-01
1598,479bc1b2,202507,2275.41,2025-08-01
1599,0e8cc002,202507,3694.13,2025-08-01
1599,0ee30d50,202507,1411.57,2025-08-01
1599,4dc6537e,202507,4695.79,2025-08-01
1600,59ca077f,202507,5007.57,2025-08-01
1600,e6e97a6f,202507,666.24,2025-08-01
1601,2cc2c801,202507,2220.07,2025-08-01
1602,05902b14,202507,5449.58,2025-08-01
1602,8b9b0a6f,202507,1272.1,2025-08-01
1602,c63c2b94,202507,2473.43,2025-08-01
1603,2fb7c5b4,202507,2048.12,2025-08-01
1603,5a6c67e3,202507,2749.31,2025-08-01
1604,13578f5b,202507,2214.78,2025-08-01
1605,2e5c0f60,202507,3301.85,2025-08-01
1606,30b220ee,202507,2921.85,2025-08-01
1606,5ccfaa67,202507,4678.22,2025-08-01
1607,2aea7169,202507,4372.82,2025-08-01
1608,014f7bc8,202507,4986.9,2025-08-01
1608,ce9c499a,202507,4335.19,2025-08-01
1608,d15dba5a,202507,2247.45,2025-08-01
1609,a8043f9f,202507,4496.51,2025-08-01
1609,d5997825,202507,1012.18,2025-08-01
1609,f4c087ba,202507,1683.9,2025-08-01
1610,f56fa56e,202507,5830.56,2025-08-01
1611,ea48dd9a,202507,900.07,2025-08-01
1612,48c82130,202507,3601.4,2025-08-01
1612,7d412158,202507,502.12,2025-08-01
1612,ce5178d9,202507,3552.56,2025-08-01
1613,1c67caaf,202507,5586.7,2025-08-01
1613,fe814a50,202507,2810.22,2025-08-01
1614,1120d4b4,202507,3765.62,2025-08-01
1614,c3864fb2,202507,2629.16,2025-08-01
1615,1e279e7b,202507,194.67,2025-08-01
1615,855ffbba,202507,3764.03,2025-08-01
1615,bb203cb8,202507,3262.93,2025-08-01
1616,4addbff4,202507,6343.08,2025-08-01
1617,68ef60d7,202507,2329.45,2025-08-01
1618,041fc5dd,202507,1791.85,2025-08-01
1618,269f9434,202507,3064.35,2025-08-01
1618,2f2b6b6f,202507,5453.68,2025-08-01
1619,6677cf71,202507,1581.4,2025-08-01
1620,203b9781,202507,2036.65,2025-08-01
1621,37f7648f,202507,1706.88,2025-08-01
1621,751b9f49,202507,5931.72,2025-08-01
1621,7b5def65,202507,4845.57,2025-08-01
1622,5d432d8e,202507,1634.44,2025-08-01
1622,95660177,202507,2772.93,2025-08-01
1623,86e9bcef,202507,5061.16,2025-08-01
1624,3271555e,202507,2454.96,2025-08-01
1624,90218aae,202507,1731.3,2025-08-01
1625,18b01463,202507,2832.04,2025-08-01
1625,a3fb9e3d,202507,2834.24,2025-08-01
1626,00dc3c69,202507,1428.13,2025-08-01
1626,a00d2ab8,202507,4088.47,2025-08-01
1626,db2163a6,202507,775.42,2025-08-01
1627,341584dc,202507,3127.41,2025-08-01
1627,63bf8a05,202507,2379.84,2025-08-01
1628,c57b1ae5,202507,3532.2,2025-08-01
1629,4324b03a,202507,1399.93,2025-08-01
1629,6a28d19d,202507,5168.76,2025-08-01
1629,b4535142,202507,2622.05,2025-08-01
1630,1bdcc60d,202507,4383.77,2025-08-01
1630,228a06a7,202507,2770.76,2025-08-01
1630,f29a42d6,202507,2253.2,2025-08-01
1631,c83eb5d4,202507,4833.37,2025-08-01
1632,83a9dd92,202507,4876.75,2025-08-01
1633,2ebe0b29,202507,2468.51,2025-08-01
1633,df7e274e,202507,4092.66,2025-08-01
1634,be1edc97,202507,5051.83,2025-08-01
1635,64a2e5f2,202507,1527.62,2025-08-01
1635,ea560a52,202507,3695.07,2025-08-01
1636,293a084f,202507,3908.69,2025-08-01
1636,5ef17513,202507,2005.46,2025-08-01
1636,d8ac5358,202507,3845.37,2025-08-01
1637,75607be7,202507,3402.2,2025-08-01
1638,4eb7d12c,202507,1955.88,2025-08-01
1638,82290aca,202507,5664.19,2025-08-01
1638,d4b7cb78,202507,4959.08,2025-08-01
1639,bf535fef,202507,3434.29,2025-08-01
1639,defc40df,202507,2768.2,2025-08-01
1640,189080fa,202507,1670.22,2025-08-01
1640,fbff7e6c,202507,1533.95,2025-08-01
1641,2c332af9,202507,1837.67,2025-08-01
1641,3af9b30f,202507,1590.92,2025-08-01
1641,64041caf,202507,1521.6,2025-08-01
1642,1bcea86b,202507,4132.39,2025-08-01
1643,56cd6795,202507,4458.22,2025-08-01
1644,0880781a,202507,1832.92,2025-08-01
1645,a2fe1a50,202507,1198.84,2025-08-01
1646,26531fc0,202507,3714.55,2025-08-01
1647,49a53d8d,202507,5549.7,2025-08-01
1647,6a143151,202507,5677.52,2025-08-01
1647,e1aef320,202507,2742.32,2025-08-01
1648,94c214e6,202507,1168.47,2025-08-01
1648,fec64769,202507,4660.86,2025-08-01
1649,b0b667ea,202507,2250.16,2025-08-01
1649,d58dd5ae,202507,373.52,2025-08-01
1650,3edbefa7,202507,2994.61,2025-08-01
1650,ab542943,202507,3505.04,2025-08-01
1650,f961f8bd,202507,2875.04,2025-08-01
1651,ae8d77b7,202507,844.33,2025-08-01
1652,66e5aa06,202507,4122.62,2025-08-01
1653,00d42a7b,202507,2068.17,2025-08-01
1653,0603ba3d,202507,2634.03,2025-08-01
1654,ec1ba265,202507,3074.6,2025-08-01
1655,86851bca,202507,2474.68,2025-08-01
1655,e5a0cac7,202507,1343.82,2025-08-01
1656,6c69b25e,202507,6881.83,2025-08-01
1656,7d2f25e0,202507,1965.6,2025-08-01
1656,bed3335c,202507,3719.84,2025-08-01
1657,406f38ba,202507,3143.25,2025-08-01
1657,daec1170,202507,3257.1,2025-08-01
1658,0d93958b,202507,328.26,2025-08-01
1658,b98899fc,202507,2750.58,2025-08-01
1659,041c13a1,202507,1619.55,2025-08-01
1659,04671886,202507,2496.4,2025-08-01
1659,eb69bdd9,202507,1956.98,2025-08-01
1660,9ef12730,202507,5061.69,2025-08-01
1660,f6b3242a,202507,3204.61,2025-08-01
1661,21759d46,202507,3040.48,2025-08-01
1661,f8a1bbd2,202507,4154.28,2025-08-01
1662,4aaca0a9,202507,3807.31,2025-08-01
1662,7be47594,202507,616.77,2025-08-01
1662,f2b2e6e0,202507,4793.38,2025-08-01
1663,b306b287,202507,3539.43,2025-08-01
1664,02208194,202507,4460.28,2025-08-01
1664,2bf78940,202507,3697.88,2025-08-01
1665,6c2e1bc2,202507,2863.86,2025-08-01
1665,844a1bee,202507,4322.09,2025-08-01
1666,8a29392c,202507,2519.98,2025-08-01
1667,620c0d84,202507,2870.69,2025-08-01
1667,81789b07,202507,480.24,2025-08-01
1668,4f11a627,202507,2587.91,2025-08-01
1669,3d155d72,202507,3985.09,2025-08-01
1670,37f89be6,202507,4388.36,2025-08-01
1670,ee072cb5,202507,1823.57,2025-08-01
1670,f1d31e71,202507,4348.12,2025-08-01
1671,aa5188d9,202507,1620.61,2025-08-01
1672,724052bf,202507,3355.8,2025-08-01
1673,c5da33de,202507,4847.68,2025-08-01
1674,08faacdb,202507,4075.02,2025-08-01
1674,c236969c,202507,2230.28,2025-08-01
1675,3cceacaf,202507,2890.09,2025-08-01
1676,4e8a244e,202507,1685.27,2025-08-01
1676,f4317c3f,202507,2179.11,2025-08-01
1677,24e3a976,202507,2536.05,2025-08-01
1678,0bfbc659,202507,5282.57,2025-08-01
1678,94b7eaec,202507,2876.46,2025-08-01
1678,bb8740f2,202507,663.24,2025-08-01
1679,4e2d20a6,202507,1590.37,2025-08-01
1680,8020f1a9,202507,5513.78,2025-08-01
1681,16fe28bb,202507,4358.62,2025-08-01
1681,cf268c81,202507,1415.55,2025-08-01
1682,5e5196fa,202507,3830.57,2025-08-01
1683,0a31dbe4,202507,4208.44,2025-08-01
1683,37d30490,202507,861.54,2025-08-01
1684,79bf4564,202507,4977.09,2025-08-01
1684,aa6412f1,202507,1976.17,2025-08-01
1685,4039b2c1,202507,3657.14,2025-08-01
1685,e1118186,202507,1348.99,2025-08-01
1686,316675ac,202507,309.67,2025-08-01
1686,8921c0cd,202507,1412.74,2025-08-01
1686,a76f1c0f,202507,2284.35,2025-08-01
1687,06d05142,202507,4603.94,2025-08-01
1687,30f6c06b,202507,4249.46,2025-08-01
1687,6321c9bd,202507,5372.63,2025-08-01
1688,52df4dd8,202507,1609.37,2025-08-01
1688,fb186e47,202507,782.91,2025-08-01
1689,3c8b6d70,202507,4498.57,2025-08-01
1690,038ba94f,202507,4270.34,2025-08-01
1690,76118188,202507,1510.99,2025-08-01
1691,c5be8776,202507,4254.21,2025-08-01
1692,84f564c2,202507,2386.29,2025-08-01
1692,c4704552,202507,5119.73,2025-08-01
1693,8bb2eb31,202507,3918.34,2025-08-01
1693,a6c340db,202507,3425.83,2025-08-01
1694,4109e1d3,202507,1172.22,2025-08-01
1694,bc71955d,202507,5007.2,2025-08-01
1695,34c55715,202507,2328.81,2025-08-01
1695,ab5ddc71,202507,4126.79,2025-08-01
1696,b21dace8,202507,660.01,2025-08-01
1696,dfa3ae1a,202507,4633.82,2025-08-01
1696,e434376c,202507,2666.64,2025-08-01
1697,dcb6f574,202507,2734.65,2025-08-01
1697,e6d1a5fc,202507,3252.79,2025-08-01
1698,c1b8c690,202507,1311.81,2025-08-01
1699,3ad5cfe0,202507,2132.63,2025-08-01
1699,75940384,202507,2929.95,2025-08-01
1699,b499f456,202507,4929.43,2025-08-01
1700,c46a56ca,202507,3702.33,2025-08-01
1700,e039dc24,202507,3819.46,2025-08-01
1701,04973730,202507,4461.01,2025-08-01
1702,48bc24ba,202507,3485.87,2025-08-01
1702,9a6721a2,202507,4019.98,2025-08-01
1702,cf685cac,202507,1010.69,2025-08-01
1703,0f1d1569,202507,4198.29,2025-08-01
1704,71db80d3,202507,2051.3,2025-08-01
1705,39d248d6,202507,4575.69,2025-08-01
1705,59f0b4a1,202507,2564.19,2025-08-01
1705,f6308675,202507,5120.1,2025-08-01
1706,88a53b02,202507,4303.1,2025-08-01
1707,1e0a52b6,202507,1216.73,2025-08-01
1707,43f49270,202507,290.28,2025-08-01
1707,59e5dd1f,202507,3055.07,2025-08-01
1708,18123e57,202507,3144.26,2025-08-01
1708,2dac38d7,202507,2375.96,2025-08-01
1708,9ba17123,202507,2950.99,2025-08-01
1709,1dd8b0b7,202507,4872.37,2025-08-01
1709,496ebb20,202507,758.8,2025-08-01
1709,eb4c0cd3,202507,6062.33,2025-08-01
1710,7387dc29,202507,1718.46,2025-08-01
1711,5de0beaa,202507,4118.13,2025-08-01
1712,1a2e054c,202507,495.81,2025-08-01
1712,82316ce9,202507,4430.46,2025-08-01
1712,e403d160,202507,1266.22,2025-08-01
1713,63683b06,202507,3496.29,2025-08-01
1713,9fb0d30b,202507,867.82,2025-08-01
1713,c303d3ae,202507,6034.01,2025-08-01
1714,059459d8,202507,2213.32,2025-08-01
1714,4dcea0fd,202507,3347.29,2025-08-01
1714,b99d32d9,202507,2742.54,2025-08-01
1715,9d45d090,202507,4796.8,2025-08-01
1716,c18b9222,202507,4005.62,2025-08-01
1717,23cb75bd,202507,2511.4,2025-08-01
1717,6e9215bd,202507,1029.1,2025-08-01
1718,201f6051,202507,5478.85,2025-08-01
1719,0bf3a36d,202507,3938.72,2025-08-01
1719,346616d0,202507,1126.46,2025-08-01
1719,6ac8ee1d,202507,2218.51,2025-08-01
1720,90dc6afc,202507,1134.42,2025-08-01
1720,db75610e,202507,1095.08,2025-08-01
1721,0b53de80,202507,4829.51,2025-08-01
1721,3ea1639b,202507,5672.97,2025-08-01
1721,fd777b30,202507,3652.88,2025-08-01
1722,5879d1c7,202507,2933.05,2025-08-01
1722,96122ac4,202507,1296.93,2025-08-01
1722,dd0ae5bf,202507,2912.9,2025-08-01
1723,4dd76d7c,202507,4165.77,2025-08-01
1723,55c6d756,202507,4707.11,2025-08-01
1723,f76b0cb4,202507,3360.59,2025-08-01
1724,8f1b0cca,202507,2901.89,2025-08-01
1725,0580b495,202507,2987.66,2025-08-01
1725,18f40898,202507,4946.36,2025-08-01
1725,d87417bf,202507,3166.59,2025-08-01
1726,13cf0c25,202507,1257.33,2025-08-01
1726,2d777717,202507,5438.96,2025-08-01
1727,5903be4c,202507,1023.51,2025-08-01
1727,80d241fd,202507,2403.73,2025-08-01
1728,32a36116,202507,2672.03,2025-08-01
1728,c09da836,202507,1045.98,2025-08-01
1729,3fc376c3,202507,1041.68,2025-08-01
1729,499d3b3a,202507,2824.63,2025-08-01
1729,86c3083e,202507,1568.33,2025-08-01
1730,36d493b9,202507,3024.89,2025-08-01
1731,57ac9dda,202507,3627.48,2025-08-01
1731,8e268566,202507,4785.34,2025-08-01
1731,e30ee987,202507,2147.07,2025-08-01
1732,1db70e52,202507,2653.29,2025-08-01
1732,a9434164,202507,882.47,2025-08-01
1732,d5b5b060,202507,542.64,2025-08-01
1733,2ac67e63,202507,2394.45,2025-08-01
1733,8758ddbb,202507,4151.3,2025-08-01
1733,93d850e5,202507,1615.06,2025-08-01
1734,b8494c7b,202507,2652.58,2025-08-01
1735,11eaa23a,202507,3091.97,2025-08-01
1735,a19f8ac3,202507,3184.32,2025-08-01
1735,f149ba8d,202507,1742.49,2025-08-01
1736,50df3820,202507,241.2,2025-08-01
1736,a1ccee26,202507,511.99,2025-08-01
1737,f9bb9e9a,202507,2695.91,2025-08-01
1738,48e2c118,202507,3920.17,2025-08-01
1738,cf829d5e,202507,2170.74,2025-08-01
1738,d9ba2d42,202507,3550.77,2025-08-01
1739,20b0630d,202507,4528.39,2025-08-01
1740,41180768,202507,5075.96,2025-08-01
1740,979a51a9,202507,1100.86,2025-08-01
1740,c3a903cf,202507,2997.32,2025-08-01
1741,01b9dc48,202507,4288.26,2025-08-01
1741,92e83831,202507,4832.65,2025-08-01
1742,82dcdea8,202507,434.07,2025-08-01
1742,f3fc8167,202507,2844.16,2025-08-01
1743,12fb0a9d,202507,2895.43,2025-08-01
1744,9ceb8d7d,202507,1451.71,2025-08-01
1744,f49f1f2f,202507,2340.73,2025-08-01
1745,378b402b,202507,2347.94,2025-08-01
1745,63009e0b,202507,3789.88,2025-08-01
1745,7e531c4a,202507,4272.86,2025-08-01
1746,3dc327dd,202507,299.41,2025-08-01
1747,5223fbdb,202507,2580.3,2025-08-01
1747,be796ed5,202507,3639.9,2025-08-01
1748,a2cac9ce,202507,979.21,2025-08-01
1749,b89afa00,202507,953.76,2025-08-01
1749,df3f1461,202507,3804.26,2025-08-01
1750,10cf0432,202507,3631.8,2025-08-01
1750,4219ad6b,202507,1271.22,2025-08-01
1750,4eb9c1ae,202507,3200.55,2025-08-01
1751,17779941,202507,1608.66,2025-08-01
1752,96830eda,202507,523.08,2025-08-01
1753,918bb88f,202507,1085.39,2025-08-01
1754,16ae35b7,202507,2708.55,2025-08-01
1754,5c0a8544,202507,2711.99,2025-08-01
1754,c2581a09,202507,993.84,2025-08-01
1755,2d682348,202507,3080.34,2025-08-01
1756,7d54367c,202507,265.72,2025-08-01
1756,d8b58273,202507,988.79,2025-08-01
1757,e4296e67,202507,4671.45,2025-08-01
1758,a24215ac,202507,4320.08,2025-08-01
1758,d46662ce,202507,3995.55,2025-08-01
1759,e6f491a2,202507,1618.38,2025-08-01
1760,1a1e36ed,202507,4239.9,2025-08-01
1761,036fe8c7,202507,1655.4,2025-08-01
1761,43affdc9,202507,3241.12,2025-08-01
1762,435069b2,202507,4937.11,2025-08-01
1763,a0ae3ebf,202507,2021.43,2025-08-01
1764,adea15d8,202507,3929.58,2025-08-01
1764,dba27235,202507,5005.71,2025-08-01
1765,26af2b32,202507,3428.29,2025-08-01
1766,566c130b,202507,941.76,2025-08-01
1766,97a305ae,202507,3168.61,2025-08-01
1766,d7db4cd3,202507,463.35,2025-08-01
1767,19b8fc1c,202507,2386.66,2025-08-01
1767,d99a0ce1,202507,1655.13,2025-08-01
1768,47daeb77,202507,5473.51,2025-08-01
1768,c507daa8,202507,3402.92,2025-08-01
1769,1cab1066,202507,6374.83,2025-08-01
1769,40fbee16,202507,4404.89,2025-08-01
1769,b943ba22,202507,4144.91,2025-08-01
1770,dc182a72,202507,6055.01,2025-08-01
1770,f2d3e5aa,202507,2959.86,2025-08-01
1771,616a55b6,202507,1774.88,2025-08-01
1771,ae7663cc,202507,2917.67,2025-08-01
1772,620cef47,202507,4578.09,2025-08-01
1772,9da6ae27,202507,722.69,2025-08-01
1773,77120659,202507,2759.61,2025-08-01
1773,82b8578f,202507,2863.59,2025-08-01
1774,52e8af91,202507,1143.28,2025-08-01
1775,428ff434,202507,3965.21,2025-08-01
1775,c4113987,202507,4684.67,2025-08-01
1776,2cb83a6b,202507,3879.08,2025-08-01
1776,720b2c3c,202507,2667.67,2025-08-01
1776,736de3c9,202507,496.54,2025-08-01
1777,5416a180,202507,3264.58,2025-08-01
1778,032881a5,202507,4976.51,2025-08-01
1779,16def243,202507,4323.44,2025-08-01
1780,c980fc61,202507,4845.33,2025-08-01
1781,8452d509,202507,3548.68,2025-08-01
1782,2557c76f,202507,2604.42,2025-08-01
1782,fe5d6866,202507,2760.87,2025-08-01
1783,47cbae60,202507,587.45,2025-08-01
1783,7cc670f2,202507,4735.44,2025-08-01
1784,08835f8c,202507,4037.77,2025-08-01
1784,fc787987,202507,2424.82,2025-08-01
1785,484ae7d0,202507,4615.62,2025-08-01
1786,ccac279b,202507,2389.12,2025-08-01
1786,ce1f3cc7,202507,4233.78,2025-08-01
1787,32124146,202507,1099.34,2025-08-01
1787,7e548e03,202507,3516.57,2025-08-01
1787,9f3c64e7,202507,4502.2,2025-08-01
1788,008939bc,202507,1362.84,2025-08-01
1788,db6b5ff6,202507,3117.09,2025-08-01
1789,166fc897,202507,4317.25,2025-08-01
1789,8690134e,202507,574.53,2025-08-01
1789,eb85c2e9,202507,3360.01,2025-08-01
1790,2f2a981a,202507,1171.23,2025-08-01
1790,3b3b5dc1,202507,3290.59,2025-08-01
1790,6c962131,202507,7675.76,2025-08-01
1791,200cc3e1,202507,4179.19,2025-08-01
1791,3c046874,202507,2923.82,2025-08-01
1791,b9797493,202507,983.65,2025-08-01
1792,319b1cf8,202507,4804.15,2025-08-01
1792,82aa05c2,202507,3710.26,2025-08-01
1792,f4f516ad,202507,2708.8,2025-08-01
1793,97ef595f,202507,6020.59,2025-08-01
1794,80133831,202507,2555.53,2025-08-01
1795,e563f90a,202507,1463.53,2025-08-01
1796,83b82fa4,202507,4849.19,2025-08-01
1796,c038c53c,202507,5976.38,2025-08-01
1796,ed2b3688,202507,5258.69,2025-08-01
1797,91f96a87,202507,3132.64,2025-08-01
1798,9d59d31e,202507,3828.83,2025-08-01
1798,f0f8185b,202507,3192.64,2025-08-01
1799,0340e46a,202507,4648.56,2025-08-01
1799,5a7160c5,202507,2089.37,2025-08-01
1799,c4a93586,202507,4364.7,2025-08-01
1800,cb8c25fd,202507,3866.03,2025-08-01
1801,170bf8b3,202507,3510.99,2025-08-01
1801,20ce7ca6,202507,2274.29,2025-08-01
1801,abf03fbc,202507,1757.25,2025-08-01
1802,019853f5,202507,3423.99,2025-08-01
1802,2a705c92,202507,3513.85,2025-08-01
1803,38f56c58,202507,919.03,2025-08-01
1803,b2c93d7c,202507,1368.25,2025-08-01
1803,c2a7a446,202507,1938.3,2025-08-01
1804,1b1480ef,202507,3030.43,2025-08-01
1804,44ee55a6,202507,6231.29,2025-08-01
1805,638bc112,202507,6654.55,2025-08-01
1805,b96e4758,202507,2792.63,2025-08-01
1805,dacce448,202507,6580.04,2025-08-01
1806,cfc947a3,202507,1039.88,2025-08-01
1807,511f7a30,202507,3686.52,2025-08-01
1807,780ba326,202507,2589.95,2025-08-01
1807,fda932b2,202507,4646.17,2025-08-01
1808,8dc6b333,202507,1406.96,2025-08-01
1809,2cc5fcf2,202507,959.86,2025-08-01
1810,2a7d3713,202507,1657.68,2025-08-01
1810,3d1d7475,202507,809.24,2025-08-01
1810,d152c4b8,202507,2672.05,2025-08-01
1811,2320e168,202507,3388.61,2025-08-01
1811,9edd81b3,202507,2363.7,2025-08-01
1811,e3858b65,202507,4879.97,2025-08-01
1812,60c3892d,202507,3095.18,2025-08-01
1812,8423d772,202507,5870.81,2025-08-01
1812,89a1d020,202507,215.01,2025-08-01
1813,43db4901,202507,3085.17,2025-08-01
1813,a475b2c6,202507,6408.33,2025-08-01
1813,bbd8b12e,202507,3917.14,2025-08-01
1814,4f5601d1,202507,2894.42,2025-08-01
1814,99aa68c8,202507,3162.83,2025-08-01
1814,d0127e85,202507,4783.38,2025-08-01
1815,7e3a0787,202507,2244.79,2025-08-01
1816,1d074821,202507,3490.97,2025-08-01
1816,a8c7e382,202507,784.18,2025-08-01
1816,b03a2c71,202507,2962.16,2025-08-01
1817,884b75ed,202507,1931.18,2025-08-01
1817,94dc3763,202507,871.42,2025-08-01
1818,403beb69,202507,2861.43,2025-08-01
1819,038c8d33,202507,1375.11,2025-08-01
1820,627d42fd,202507,3776.3,2025-08-01
1820,798b4939,202507,2109.36,2025-08-01
1820,d123ecfd,202507,2233.64,2025-08-01
1821,7ab76922,202507,3020.72,2025-08-01
1822,58898178,202507,2287.99,2025-08-01
1822,7da7866f,202507,2643.39,2025-08-01
1823,17d54852,202507,2147.71,2025-08-01
1823,2eb877e5,202507,882.53,2025-08-01
1823,59ce941d,202507,4526.77,2025-08-01
1824,0a530855,202507,3420.73,2025-08-01
1824,46481ce0,202507,442.57,2025-08-01
1825,9cec8283,202507,2865.54,2025-08-01
1825,b4505713,202507,3752.63,2025-08-01
1826,7047f5d0,202507,2402.23,2025-08-01
1826,d8894c57,202507,1755.09,2025-08-01
1826,e6675c0b,202507,2404.9,2025-08-01
1827,872ef3e4,202507,493.84,2025-08-01
1827,aa2ddbbe,202507,3238.83,2025-08-01
1828,3d370d4f,202507,3629.5,2025-08-01
1828,8752c7e5,202507,2711.91,2025-08-01
1828,c9c36091,202507,1546.7,2025-08-01
1829,0ee58457,202507,1285.81,2025-08-01
1829,269b3c6a,202507,564.35,2025-08-01
1829,42af96c7,202507,3425.59,2025-08-01
1830,b2b367ac,202507,3691.73,2025-08-01
1831,85ae322f,202507,313.92,2025-08-01
1832,2747d168,202507,2091.96,2025-08-01
1832,581f9b6d,202507,3791.75,2025-08-01
1832,ca1e22d3,202507,5850.89,2025-08-01
1833,2f501473,202507,3147.22,2025-08-01
1833,3f8a6902,202507,2001.77,2025-08-01
1833,fde339cd,202507,4714.39,2025-08-01
1834,4648147f,202507,1859.69,2025-08-01
1834,a83b78d6,202507,2643.54,2025-08-01
1834,b8352b7b,202507,1045.75,2025-08-01
1835,47dba22f,202507,5201.78,2025-08-01
1835,fbcb1c08,202507,1794.76,2025-08-01
1836,c701b75f,202507,1893.38,2025-08-01
1837,1c9bd9ce,202507,1784.62,2025-08-01
1837,e676f24d,202507,3990.31,2025-08-01
1837,fe126a9d,202507,2577.02,2025-08-01
1838,126a068b,202507,3234.09,2025-08-01
1839,2ebc8ad6,202507,540.96,2025-08-01
1839,ed74fc4d,202507,2142.87,2025-08-01
1840,39adfbe4,202507,1186.41,2025-08-01
1840,60cfbfad,202507,5506.74,2025-08-01
1841,097729fa,202507,762.57,2025-08-01
1842,adcd4509,202507,783.01,2025-08-01
1842,bee53ce2,202507,3510.24,2025-08-01
1843,79d66db5,202507,3107.35,2025-08-01
1843,93c216ac,202507,6344.5,2025-08-01
1844,b008e34e,202507,1340.35,2025-08-01
1845,bb4eccec,202507,3591.34,2025-08-01
1845,bd6d7165,202507,4246.99,2025-08-01
1845,c7782af5,202507,3937.51,2025-08-01
1846,148bf692,202507,3302.34,2025-08-01
1846,477035ce,202507,3045.35,2025-08-01
1846,ae4398ba,202507,1693.18,2025-08-01
1847,43927cde,202507,1725.86,2025-08-01
1848,1ad12fd5,202507,2440.9,2025-08-01
1848,1e2c6fda,202507,831.95,2025-08-01
1849,f5abf7d5,202507,2844.57,2025-08-01
1850,8c403ac3,202507,1053.4,2025-08-01
1850,c22a7d7b,202507,3526.67,2025-08-01
1851,6fce0653,202507,898.72,2025-08-01
1851,c4c9ecbc,202507,1065.78,2025-08-01
1852,4cca29e9,202507,3906.94,2025-08-01
1852,8abbe5bc,202507,4476.21,2025-08-01
1853,a41a6678,202507,3515.33,2025-08-01
1854,721ef367,202507,5589.47,2025-08-01
1854,881a3eea,202507,2533.87,2025-08-01
1854,997f2030,202507,4015.63,2025-08-01
1855,6a7bd4bb,202507,2914.24,2025-08-01
1855,8dea45c4,202507,4657.33,2025-08-01
1856,27951203,202507,5706.68,2025-08-01
1856,69a9f6cc,202507,2830.88,2025-08-01
1857,2e67353e,202507,1656.71,2025-08-01
1857,aa320077,202507,2281.39,2025-08-01
1858,a3ba1f15,202507,1155.25,2025-08-01
1859,585497f7,202507,2629.07,2025-08-01
1859,d3fc4043,202507,2356.18,2025-08-01
1860,36f88bf7,202507,4155.82,2025-08-01
1860,a996b0e9,202507,1681.16,2025-08-01
1861,7596df9d,202507,2114.67,2025-08-01
1861,98c8fb10,202507,3099.15,2025-08-01
1862,039d3d6e,202507,3356.77,2025-08-01
1862,4916aab6,202507,519.86,2025-08-01
1862,6bedb520,202507,4303.98,2025-08-01
1863,342e3249,202507,2644.12,2025-08-01
1864,60256249,202507,2910.62,2025-08-01
1864,6e185fe7,202507,2814.11,2025-08-01
1864,a2b256c5,202507,4550.42,2025-08-01
1865,94006204,202507,1118.68,2025-08-01
1865,f67fc642,202507,2566.47,2025-08-01
1866,999924ff,202507,164.1,2025-08-01
1866,9b0001da,202507,5252.63,2025-08-01
1867,358445a8,202507,4399.55,2025-08-01
1867,770d9331,202507,1434.05,2025-08-01
1867,d0f6fd67,202507,1724.23,2025-08-01
1868,56c30488,202507,467.8,2025-08-01
1868,5afc0a1e,202507,253.55,2025-08-01
1869,e9036ed6,202507,4264.29,2025-08-01
1870,ab0a99c1,202507,2680.59,2025-08-01
1871,8c6ad694,202507,5966.55,2025-08-01
1872,7fbc37d6,202507,2343.35,2025-08-01
1872,ad98f20d,202507,3534.38,2025-08-01
1872,f12fcb92,202507,4664.74,2025-08-01
1873,88d558d6,202507,4850.97,2025-08-01
1873,bb673895,202507,4111.28,2025-08-01
1874,28bcf2f1,202507,1049.96,2025-08-01
1874,9ef9aaf7,202507,3897.35,2025-08-01
1875,4e93ece5,202507,2573.77,2025-08-01
